codepage 65001
< ⛊
< ⛋
< ⛌
< ⛍
< ⛎
< ⛏
< ⛐
< ⛑
< ⛒
< ⛓
< ⛔
< ⛕
< ⛖
< ⛗
< ⛘
< ⛙
< ⛚
< ⛛
< ⛜
< ⛝
< ⛞
< ⛟
< ⛠
< ⛡
< ⛢
< ⛣
< ⛤
< ⛥
< ⛦
< ⛧
< ⛨
< ⛩
< ⛪
< ⛫
< ⛬
< ⛭
< ⛮
< ⛯
< ⛰
< ⛱
< ⛲
< ⛳
< ⛴
< ⛵
< ⛶
< ⛷
< ⛸
< ⛹
< ⛺
< ⛻
< ⛼
< ⛽
< ⛾
< ⛿
< ✁
< ✂
< ✃
< ✄
< ✅
< ✆
< ✇
< ✈
< ✉
< ✊
< ✋
< ✌
< ✍
< ✎
< ✏
< ✐
< ✑
< ✒
< ✓
< ✔
< ✕
< ✖
< ✗
< ✘
< ✙
< ✚
< ✛
< ✜
< ✝
< ✞
< ✟
< ✠
< ✡
< ✢
< ✣
< ✤
< ✥
< ✦
< ✧
< ✨
< ✩
< ✪
< ✫
< ✬
< ✭
< ✮
< ✯
< ✰
< ✱
< ✲
< ✳
< ✴
< ✵
< ✶
< ✷
< ✸
< ✹
< ✺
< ✻
< ✼
< ✽
< ✾
< ✿
< ❀
< ❁
< ❂
< ❃
< ❄
< ❅
< ❆
< ❇
< ❈
< ❉
< ❊
< ❋
< ❌
< ❍
< ❎
< ❏
< ❐
< ❑
< ❒
< ❓
< ❔
< ❕
< ❖
< ❗
< ❘
< ❙
< ❚
< ❛
< ❜
< ❝
< ❞
< ❟
< ❠
< ❡
< ❢
< ❣
< ❤
< ❥
< ❦
< ❧
< ➔
< ➕
< ➖
< ➗
< ➘
< ➙
< ➚
< ➛
< ➜
< ➝
< ➞
< ➟
< ➠
< ➡
< ➢
< ➣
< ➤
< ➥
< ➦
< ➧
< ➨
< ➩
< ➪
< ➫
< ➬
< ➭
< ➮
< ➯
< ➰
< ➱
< ➲
< ➳
< ➴
< ➵
< ➶
< ➷
< ➸
< ➹
< ➺
< ➻
< ➼
< ➽
< ➾
< ➿
< ⟀
< ⟁
< ⟂
< ⟃
< ⟄
< ⟇
< ⟈
< ⟉
< ⟊
< 27cb
< ⟌
< 27cd
< ⟎
< ⟏
< ⟐
< ⟑
< ⟒
< ⟓
< ⟔
< ⟕
< ⟖
< ⟗
< ⟘
< ⟙
< ⟚
< ⟛
< ⟜
< ⟝
< ⟞
< ⟟
< ⟠
< ⟡
< ⟢
< ⟣
< ⟤
< ⟥
< ⟰
< ⟱
< ⟲
< ⟳
< ⟴
< ⟵
< ⟶
< ⟷
< ⟸
< ⟹
< ⟺
< ⟻
< ⟼
< ⟽
< ⟾
< ⟿
< ⤀
< ⤁
< ⤂
< ⤃
< ⤄
< ⤅
< ⤆
< ⤇
< ⤈
< ⤉
< ⤊
< ⤋
< ⤌
< ⤍
< ⤎
< ⤏
< ⤐
< ⤑
< ⤒
< ⤓
< ⤔
< ⤕
< ⤖
< ⤗
< ⤘
< ⤙
< ⤚
< ⤛
< ⤜
< ⤝
< ⤞
< ⤟
< ⤠
< ⤡
< ⤢
< ⤣
< ⤤
< ⤥
< ⤦
< ⤧
< ⤨
< ⤩
< ⤪
< ⤫
< ⤬
< ⤭
< ⤮
< ⤯
< ⤰
< ⤱
< ⤲
< ⤳
< ⤴
< ⤵
< ⤶
< ⤷
< ⤸
< ⤹
< ⤺
< ⤻
< ⤼
< ⤽
< ⤾
< ⤿
< ⥀
< ⥁
< ⥂
< ⥃
< ⥄
< ⥅
< ⥆
< ⥇
< ⥈
< ⥉
< ⥊
< ⥋
< ⥌
< ⥍
< ⥎
< ⥏
< ⥐
< ⥑
< ⥒
< ⥓
< ⥔
< ⥕
< ⥖
< ⥗
< ⥘
< ⥙
< ⥚
< ⥛
< ⥜
< ⥝
< ⥞
< ⥟
< ⥠
< ⥡
< ⥢
< ⥣
< ⥤
< ⥥
< ⥦
< ⥧
< ⥨
< ⥩
< ⥪
< ⥫
< ⥬
< ⥭
< ⥮
< ⥯
< ⥰
< ⥱
< ⥲
< ⥳
< ⥴
< ⥵
< ⥶
< ⥷
< ⥸
< ⥹
< ⥺
< ⥻
< ⥼
< ⥽
< ⥾
< ⥿
< ⦀
< ⦁
< ⦂
< ⦙
< ⦚
< ⦛
< ⦜
< ⦝
< ⦞
< ⦟
< ⦠
< ⦡
< ⦢
< ⦣
< ⦤
< ⦥
< ⦦
< ⦧
< ⦨
< ⦩
< ⦪
< ⦫
< ⦬
< ⦭
< ⦮
< ⦯
< ⦰
< ⦱
< ⦲
< ⦳
< ⦴
< ⦵
< ⦶
< ⦷
< ⦸
< ⦹
< ⦺
< ⦻
< ⦼
< ⦽
< ⦾
< ⦿
< ⧀
< ⧁
< ⧂
< ⧃
< ⧄
< ⧅
< ⧆
< ⧇
< ⧈
< ⧉
< ⧊
< ⧋
< ⧌
< ⧍
< ⧎
< ⧏
< ⧐
< ⧑
< ⧒
< ⧓
< ⧔
< ⧕
< ⧖
< ⧗
< ⧜
< ⧝
< ⧞
< ⧟
< ⧠
< ⧡
< ⧢
< ⧣
< ⧤
< ⧥
< ⧦
< ⧧
< ⧨
< ⧩
< ⧪
< ⧫
< ⧬
< ⧭
< ⧮
< ⧯
< ⧰
< ⧱
< ⧲
< ⧳
< ⧴
< ⧵
< ⧶
< ⧷
< ⧸
< ⧹
< ⧺
< ⧻
< ⧾
< ⧿
< ⨀
< ⨁
< ⨂
< ⨃
< ⨄
< ⨅
< ⨆
< ⨇
< ⨈
< ⨉
< ⨊
< ⨋
< ⨍
< ⨎
< ⨏
< ⨐
< ⨑
< ⨒
< ⨓
< ⨔
< ⨕
< ⨖
< ⨗
< ⨘
< ⨙
< ⨚
< ⨛
< ⨜
< ⨝
< ⨞
< ⨟
< ⨠
< ⨡
< ⨢
< ⨣
< ⨤
< ⨥
< ⨦
< ⨧
< ⨨
< ⨩
< ⨪
< ⨫
< ⨬
< ⨭
< ⨮
< ⨯
< ⨰
< ⨱
< ⨲
< ⨳
< ⨴
< ⨵
< ⨶
< ⨷
< ⨸
< ⨹
< ⨺
< ⨻
< ⨼
< ⨽
< ⨾
< ⨿
< ⩀
< ⩁
< ⩂
< ⩃
< ⩄
< ⩅
< ⩆
< ⩇
< ⩈
< ⩉
< ⩊
< ⩋
< ⩌
< ⩍
< ⩎
< ⩏
< ⩐
< ⩑
< ⩒
< ⩓
< ⩔
< ⩕
< ⩖
< ⩗
< ⩘
< ⩙
< ⩚
< ⩛
< ⩜
< ⩝
< ⩞
< ⩟
< ⩠
< ⩡
< ⩢
< ⩣
< ⩤
< ⩥
< ⩦
< ⩧
< ⩨
< ⩩
< ⩪
< ⩫
< ⩬
< ⩭
< ⩮
< ⩯
< ⩰
< ⩱
< ⩲
< ⩳
< ⩷
< ⩸
< ⩹
< ⩺
< ⩻
< ⩼
< ⩽
< ⩾
< ⩿
< ⪀
< ⪁
< ⪂
< ⪃
< ⪄
< ⪅
< ⪆
< ⪇
< ⪈
< ⪉
< ⪊
< ⪋
< ⪌
< ⪍
< ⪎
< ⪏
< ⪐
< ⪑
< ⪒
< ⪓
< ⪔
< ⪕
< ⪖
< ⪗
< ⪘
< ⪙
< ⪚
< ⪛
< ⪜
< ⪝
< ⪞
< ⪟
< ⪠
< ⪡
< ⪢
< ⪣
< ⪤
< ⪥
< ⪦
< ⪧
< ⪨
< ⪩
< ⪪
< ⪫
< ⪬
< ⪭
< ⪮
< ⪯
< ⪰
< ⪱
< ⪲
< ⪳
< ⪴
< ⪵
< ⪶
< ⪷
< ⪸
< ⪹
< ⪺
< ⪻
< ⪼
< ⪽
< ⪾
< ⪿
< ⫀
< ⫁
< ⫂
< ⫃
< ⫄
< ⫅
< ⫆
< ⫇
< ⫈
< ⫉
< ⫊
< ⫋
< ⫌
< ⫍
< ⫎
< ⫏
< ⫐
< ⫑
< ⫒
< ⫓
< ⫔
< ⫕
< ⫖
< ⫗
< ⫘
< ⫙
< ⫚
< ⫛
< ⫝ ; ⫝̸
< ⫞
< ⫟
< ⫠
< ⫡
< ⫢
< ⫣
< ⫤
< ⫥
< ⫦
< ⫧
< ⫨
< ⫩
< ⫪
< ⫫
< ⫬
< ⫭
< ⫮
< ⫯
< ⫰
< ⫱
< ⫲
< ⫳
< ⫴
< ⫵
< ⫶
< ⫷
< ⫸
< ⫹
< ⫺
< ⫻
< ⫼
< ⫽
< ⫾
< ⫿
< ⬀
< ⬁
< ⬂
< ⬃
< ⬄
< ⬅
< ⬆
< ⬇
< ⬈
< ⬉
< ⬊
< ⬋
< ⬌
< ⬍
< ⬎
< ⬏
< ⬐
< ⬑
< ⬒
< ⬓
< ⬔
< ⬕
< ⬖
< ⬗
< ⬘
< ⬙
< ⬚
< ⬛
< ⬜
< ⬝
< ⬞
< ⬟
< ⬠
< ⬡
< ⬢
< ⬣
< ⬤
< ⬥
< ⬦
< ⬧
< ⬨
< ⬩
< ⬪
< ⬫
< ⬬
< ⬭
< ⬮
< ⬯
< ⬰
< ⬱
< ⬲
< ⬳
< ⬴
< ⬵
< ⬶
< ⬷
< ⬸
< ⬹
< ⬺
< ⬻
< ⬼
< ⬽
< ⬾
< ⬿
< ⭀
< ⭁
< ⭂
< ⭃
< ⭄
< ⭅
< ⭆
< ⭇
< ⭈
< ⭉
< ⭊
< ⭋
< ⭌
< ⭐
< ⭑
< ⭒
< ⭓
< ⭔
< ⭕
< ⭖
< ⭗
< ⭘
< ⭙
< ⳥
< ⳦
< ⳧
< ⳨
< ⳩
< ⳪
< ⠀
< ⠁
< ⠂
< ⠃
< ⠄
< ⠅
< ⠆
< ⠇
< ⠈
< ⠉
< ⠊
< ⠋
< ⠌
< ⠍
< ⠎
< ⠏
< ⠐
< ⠑
< ⠒
< ⠓
< ⠔
< ⠕
< ⠖
< ⠗
< ⠘
< ⠙
< ⠚
< ⠛
< ⠜
< ⠝
< ⠞
< ⠟
< ⠠
< ⠡
< ⠢
< ⠣
< ⠤
< ⠥
< ⠦
< ⠧
< ⠨
< ⠩
< ⠪
< ⠫
< ⠬
< ⠭
< ⠮
< ⠯
< ⠰
< ⠱
< ⠲
< ⠳
< ⠴
< ⠵
< ⠶
< ⠷
< ⠸
< ⠹
< ⠺
< ⠻
< ⠼
< ⠽
< ⠾
< ⠿
< ⡀
< ⡁
< ⡂
< ⡃
< ⡄
< ⡅
< ⡆
< ⡇
< ⡈
< ⡉
< ⡊
< ⡋
< ⡌
< ⡍
< ⡎
< ⡏
< ⡐
< ⡑
< ⡒
< ⡓
< ⡔
< ⡕
< ⡖
< ⡗
< ⡘
< ⡙
< ⡚
< ⡛
< ⡜
< ⡝
< ⡞
< ⡟
< ⡠
< ⡡
< ⡢
< ⡣
< ⡤
< ⡥
< ⡦
< ⡧
< ⡨
< ⡩
< ⡪
< ⡫
< ⡬
< ⡭
< ⡮
< ⡯
< ⡰
< ⡱
< ⡲
< ⡳
< ⡴
< ⡵
< ⡶
< ⡷
< ⡸
< ⡹
< ⡺
< ⡻
< ⡼
< ⡽
< ⡾
< ⡿
< ⢀
< ⢁
< ⢂
< ⢃
< ⢄
< ⢅
< ⢆
< ⢇
< ⢈
< ⢉
< ⢊
< ⢋
< ⢌
< ⢍
< ⢎
< ⢏
< ⢐
< ⢑
< ⢒
< ⢓
< ⢔
< ⢕
< ⢖
< ⢗
< ⢘
< ⢙
< ⢚
< ⢛
< ⢜
< ⢝
< ⢞
< ⢟
< ⢠
< ⢡
< ⢢
< ⢣
< ⢤
< ⢥
< ⢦
< ⢧
< ⢨
< ⢩
< ⢪
< ⢫
< ⢬
< ⢭
< ⢮
< ⢯
< ⢰
< ⢱
< ⢲
< ⢳
< ⢴
< ⢵
< ⢶
< ⢷
< ⢸
< ⢹
< ⢺
< ⢻
< ⢼
< ⢽
< ⢾
< ⢿
< ⣀
< ⣁
< ⣂
< ⣃
< ⣄
< ⣅
< ⣆
< ⣇
< ⣈
< ⣉
< ⣊
< ⣋
< ⣌
< ⣍
< ⣎
< ⣏
< ⣐
< ⣑
< ⣒
< ⣓
< ⣔
< ⣕
< ⣖
< ⣗
< ⣘
< ⣙
< ⣚
< ⣛
< ⣜
< ⣝
< ⣞
< ⣟
< ⣠
< ⣡
< ⣢
< ⣣
< ⣤
< ⣥
< ⣦
< ⣧
< ⣨
< ⣩
< ⣪
< ⣫
< ⣬
< ⣭
< ⣮
< ⣯
< ⣰
< ⣱
< ⣲
< ⣳
< ⣴
< ⣵
< ⣶
< ⣷
< ⣸
< ⣹
< ⣺
< ⣻
< ⣼
< ⣽
< ⣾
< ⣿
< ⚊
< ⚋
< ⚌
< ⚍
< ⚎
< ⚏
< ☰
< ☱
< ☲
< ☳
< ☴
< ☵
< ☶
< ☷
< ䷀
< ䷁
< ䷂
< ䷃
< ䷄
< ䷅
< ䷆
< ䷇
< ䷈
< ䷉
< ䷊
< ䷋
< ䷌
< ䷍
< ䷎
< ䷏
< ䷐
< ䷑
< ䷒
< ䷓
< ䷔
< ䷕
< ䷖
< ䷗
< ䷘
< ䷙
< ䷚
< ䷛
< ䷜
< ䷝
< ䷞
< ䷟
< ䷠
< ䷡
< ䷢
< ䷣
< ䷤
< ䷥
< ䷦
< ䷧
< ䷨
< ䷩
< ䷪
< ䷫
< ䷬
< ䷭
< ䷮
< ䷯
< ䷰
< ䷱
< ䷲
< ䷳
< ䷴
< ䷵
< ䷶
< ䷷
< ䷸
< ䷹
< ䷺
< ䷻
< ䷼
< ䷽
< ䷾
< ䷿
< ꒐
< ꒑
< ꒒
< ꒓
< ꒔
< ꒕
< ꒖
< ꒗
< ꒘
< ꒙
< ꒚
< ꒛
< ꒜
< ꒝
< ꒞
< ꒟
< ꒠
< ꒡
< ꒢
< ꒣
< ꒤
< ꒥
< ꒦
< ꒧
< ꒨
< ꒩
< ꒪
< ꒫
< ꒬
< ꒭
< ꒮
< ꒯
< ꒰
< ꒱
< ꒲
< ꒳
< ꒴
< ꒵
< ꒶
< ꒷
< ꒸
< ꒹
< ꒺
< ꒻
< ꒼
< ꒽
< ꒾
< ꒿
< ꓀
< ꓁
< ꓂
< ꓃
< ꓄
< ꓅
< ꓆
< ♭
< ♮
< ♯
< ⿰
< ⿱
< ⿲
< ⿳
< ⿴
< ⿵
< ⿶
< ⿷
< ⿸
< ⿹
< ⿺
< ⿻
< ㇀
< ㇁
< ㇂
< ㇃
< ㇄
< ㇅
< ㇆
< ㇇
< ㇈
< ㇉
< ㇊
< ㇋
< ㇌
< ㇍
< ㇎
< ㇏
< ㇐
< ㇑
< ㇒
< ㇓
< ㇔
< ㇕
< ㇖
< ㇗
< ㇘
< ㇙
< ㇚
< ㇛
< ㇜
< ㇝
< ㇞
< ㇟
< ㇠
< ㇡
< ㇢
< ㇣
< 〄
< 〒,〶
< 〓
< 〠
< 〷
< 〾
< 〿
< ㆐
< ㆑
< ㉿
< ￼
< ৴
< ৵
< ৶
< ৷
< ৸
< ৹
< ୲
< ୳
< ୴
< ୵
< ୶
< ୷
< ꠰
< ꠱
< ꠲
< ꠳
< ꠴
< ꠵
< ௰
< ௱
< ௲
< ൰
< ൱
< ൲
< ൳
< ൴
< ൵
< ፲
< ፳
< ፴
< ፵
< ፶
< ፷
< ፸
< ፹
< ፺
< ፻
< ፼
< ↀ
< ↁ
< ↂ
< ↆ
< ↇ
< ↈ
< ⳽
< ː
< ˑ
< ॱ
< ๆ
< ໆ
< ៗ
< ᪧ
< ꧏ
< ꩰ
< ꫝ
< aaf3
< aaf4
< 々
< 〻
< 〱 ; 〲
< 〳 ; 〴
< 〵
< ゝ ; ゞ
< ー,ｰ
< ヽ ; ヾ
< ¤
< ¢,￠
< $,＄,﹩
< £,￡
< ¥,￥
< 058f
< ؋
< ৲
< ৳
< ৻
< ૱
< ꠸
< ௹
< ฿
< ៛
< ₠
< ₡
< ₢
< ₣
< ₤
< ₥
< ₦
< ₧
< ₩,￦
< ₪
< ₫
< €
< ₭
< ₮
< ₯
< ₰
< ₱
< ₲
< ₳
< ₴
< ₵
< ₶
< ₷
< ₸
< ₹
< 20ba
< 0=٠=۰=߀=०=০=੦=૦=୦=௦=౦=౸=೦=൦=๐=໐=༠=၀=႐=០=៰=᠐=᥆=᧐=᪀=᪐=᭐=᮰=᱀=᱐=〇=꘠=꣐=꤀=꧐=꩐=꯰,０,༳,⓪=⓿,⁰,₀
< 1=١=۱=߁=१=১=੧=૧=୧=௧=౧=౹=౼=೧=൧=๑=໑=༡=၁=႑=፩=១=៱=᠑=᥇=᧑=᧚=᪁=᪑=᭑=᮱=᱁=᱑=〡=꘡=꣑=꤁=꧑=꩑=꯱,１,༪,①=⓵=❶=➀=➊,¹,₁
< 2=٢=۲=߂=२=২=੨=૨=୨=௨=౨=౺=౽=೨=൨=๒=໒=༢=၂=႒=፪=២=៲=᠒=᥈=᧒=᪂=᪒=᭒=᮲=᱂=᱒=〢=꘢=꣒=꤂=꧒=꩒=꯲,２,༫,②=⓶=❷=➁=➋,²,₂
< 3=٣=۳=߃=३=৩=੩=૩=୩=௩=౩=౻=౾=೩=൩=๓=໓=༣=၃=႓=፫=៣=៳=᠓=᥉=᧓=᪃=᪓=᭓=᮳=᱃=᱓=〣=꘣=꣓=꤃=꧓=꩓=꯳,３,༬,③=⓷=❸=➂=➌,³,₃
< 4=٤=۴=߄=४=৪=੪=૪=୪=௪=౪=೪=൪=๔=໔=༤=၄=႔=፬=៤=៴=᠔=᥊=᧔=᪄=᪔=᭔=᮴=᱄=᱔=〤=꘤=꣔=꤄=꧔=꩔=꯴,４,༭,④=⓸=❹=➃=➍,⁴,₄
< 5=٥=۵=߅=५=৫=੫=૫=୫=௫=౫=೫=൫=๕=໕=༥=၅=႕=፭=៥=៵=᠕=᥋=᧕=᪅=᪕=᭕=᮵=᱅=᱕=〥=꘥=꣕=꤅=꧕=꩕=꯵,５,༮,⑤=⓹=❺=➄=➎,⁵,₅
< 6=٦=۶=߆=६=৬=੬=૬=୬=௬=౬=೬=൬=๖=໖=༦=၆=႖=፮=៦=៶=᠖=᥌=᧖=᪆=᪖=᭖=᮶=᱆=᱖=ↅ=〦=꘦=꣖=꤆=꧖=꩖=꯶,６,༯,⑥=⓺=❻=➅=➏,⁶,₆
< 7=٧=۷=߇=७=৭=੭=૭=୭=௭=౭=೭=൭=๗=໗=༧=၇=႗=፯=៧=៷=᠗=᥍=᧗=᪇=᪗=᭗=᮷=᱇=᱗=〧=꘧=꣗=꤇=꧗=꩗=꯷,７,༰,⑦=⓻=❼=➆=➐,⁷,₇
< 8=٨=۸=߈=८=৮=੮=૮=୮=௮=౮=೮=൮=๘=໘=༨=၈=႘=፰=៨=៸=᠘=᥎=᧘=᪈=᪘=᭘=᮸=᱈=᱘=〨=꘨=꣘=꤈=꧘=꩘=꯸,８,༱,⑧=⓼=❽=➇=➑,⁸,₈
< 9=٩=۹=߉=९=৯=੯=૯=୯=௯=౯=೯=൯=๙=໙=༩=၉=႙=፱=៩=៹=᠙=᥏=᧙=᪉=᪙=᭙=᮹=᱉=᱙=〩=꘩=꣙=꤉=꧙=꩙=꯹,９,༲,⑨=⓽=❾=➈=➒,⁹,₉
< a,ａ,0363,ⓐ,A,Ａ,Ⓐ,ª=ᵃ,ₐ,ᴬ ; á,Á ; à,À ; ă,Ă ; ắ,Ắ ; ằ,Ằ ; ẵ,Ẵ ; ẳ,Ẳ ; â,Â ; ấ,Ấ ; ầ,Ầ ; ẫ,Ẫ ; ẩ,Ẩ ; ǎ,Ǎ ; å,Å=Å ; ǻ,Ǻ ; ä,Ä ; ǟ,Ǟ ; ã,Ã ; ȧ,Ȧ ; ǡ,Ǡ ; ą,Ą ; ā,Ā ; ả,Ả ; ȁ,Ȁ ; ȃ,Ȃ ; ạ,Ạ ; ặ,Ặ ; ậ,Ậ ; ḁ,Ḁ ; 1dd3
< ᴀ
< ⱥ,Ⱥ
< ᶏ
< ᴁ
< ᴂ,ᵆ
< ɐ,Ɐ,ᵄ
< ɑ,Ɑ,ᵅ
< ᶐ
< ɒ,Ɒ,ᶛ
< b,ｂ,ⓑ,B,Ｂ,ℬ,Ⓑ,ᵇ,ᴮ ; ḃ,Ḃ ; ḅ,Ḅ ; ḇ,Ḇ
< ʙ
< ƀ,Ƀ
< ᴯ
< ᴃ
< ᵬ
< ᶀ
< ɓ,Ɓ
< ƃ,Ƃ
< c,ｃ,0368=ⅽ,ⓒ,C,Ｃ,Ⅽ,ℂ=ℭ,Ⓒ,ᶜ ; ć,Ć ; ĉ,Ĉ ; č,Č ; ċ,Ċ ; ç,1dd7,Ç ; ḉ,Ḉ
< ᴄ
< ȼ,Ȼ
< a793,a792
< ƈ,Ƈ
< ɕ,ᶝ
< ↄ,Ↄ
< ꜿ,Ꜿ
< d,ｄ,0369=ⅾ,ⅆ,ⓓ,D,Ｄ,Ⅾ,ⅅ,Ⓓ,ᵈ,ᴰ ; ď,Ď ; ḋ,Ḋ ; ḑ,Ḑ ; đ,Đ ; ḍ,Ḍ ; ḓ,Ḓ ; ḏ,Ḏ ; ð=1dd9,Ð,ᶞ ; 1dd8=ꝺ,Ꝺ
< ᴅ
< ᴆ
< ᵭ
< ᶁ
< ɖ,Ɖ
< ɗ,Ɗ
< ᶑ
< ƌ,Ƌ
< ȡ
< ꝱ
< ẟ
< e,ｅ,0364,ℯ=ⅇ,ⓔ,E,Ｅ,ℰ,Ⓔ,ᵉ,ₑ,ᴱ ; é,É ; è,È ; ĕ,Ĕ ; ê,Ê ; ế,Ế ; ề,Ề ; ễ,Ễ ; ể,Ể ; ě,Ě ; ë,Ë ; ẽ,Ẽ ; ė,Ė ; ȩ,Ȩ ; ḝ,Ḝ ; ę,Ę ; ē,Ē ; ḗ,Ḗ ; ḕ,Ḕ ; ẻ,Ẻ ; ȅ,Ȅ ; ȇ,Ȇ ; ẹ,Ẹ ; ệ,Ệ ; ḙ,Ḙ ; ḛ,Ḛ
< ᴇ
< ɇ,Ɇ
< ᶒ
< ⱸ
< ǝ,Ǝ,ᴲ
< ⱻ
< ə,Ə,ᵊ,ₔ
< ᶕ
< ɛ,Ɛ,ℇ,ᵋ
< ᶓ
< ɘ
< ɚ
< ɜ,ᶟ
< ᶔ
< ᴈ,ᵌ
< ɝ
< ɞ
< ʚ
< ɤ
< f,ｆ,ⓕ,F,Ｆ,ℱ,Ⓕ,ᶠ ; ḟ,Ḟ ; ꝼ,Ꝼ
< ꜰ
< ᵮ
< ᶂ
< ƒ,Ƒ
< ⅎ,Ⅎ
< ꟻ
< g,ｇ,1dda,ℊ,ⓖ,G,Ｇ,Ⓖ,ᵍ,ᴳ ; ǵ,Ǵ ; ğ,Ğ ; ĝ,Ĝ ; ǧ,Ǧ ; ġ,Ġ ; ģ,Ģ ; ḡ,Ḡ ; ꞡ,Ꞡ ; ᵹ,Ᵹ
< ɡ,ᶢ
< ɢ,1ddb
< ǥ,Ǥ
< ᶃ
< ɠ,Ɠ
< ʛ
< ᵷ
< ꝿ,Ꝿ
< ɣ,Ɣ,ˠ
< ƣ,Ƣ
< h,ｈ,036a,ℎ,ⓗ,H,Ｈ,ℋ=ℌ=ℍ,Ⓗ,ʰ,ₕ,ᴴ ; ĥ,Ĥ ; ȟ,Ȟ ; ḧ,Ḧ ; ḣ,Ḣ ; ḩ,Ḩ ; ħ=ℏ,Ħ,a7f8 ; ḥ,Ḥ ; ḫ,Ḫ ; ẖ
< ʜ
< ƕ,Ƕ
< ɦ,a7aa,ʱ
< ⱨ,Ⱨ
< ⱶ,Ⱶ
< ꜧ,Ꜧ
< ɧ
< ʻ
< ʽ
< i,ｉ,0365=ⅰ,ℹ=ⅈ,ⓘ,I,Ｉ,Ⅰ,ℐ=ℑ,Ⓘ,ⁱ,ᵢ,ᴵ ; í,Í ; ì,Ì ; ĭ,Ĭ ; î,Î ; ǐ,Ǐ ; ï,Ï ; ḯ,Ḯ ; ĩ,Ĩ ; İ ; į,Į ; ī,Ī ; ỉ,Ỉ ; ȉ,Ȉ ; ȋ,Ȋ ; ị,Ị ; ḭ,Ḭ
< ı
< ɪ,ᶦ
< ꟾ
< ᴉ,ᵎ
< ɨ,Ɨ,ᶤ
< ᵻ,ᶧ
< ᶖ
< ɩ,Ɩ,ᶥ
< ᵼ
< j,ｊ,ⅉ,ⓙ,J,Ｊ,Ⓙ,ʲ,ⱼ,ᴶ ; ĵ,Ĵ ; ǰ
< ȷ
< ᴊ
< ɉ,Ɉ
< ʝ,ᶨ
< ɟ,ᶡ
< ʄ
< k,ｋ,1ddc,ⓚ,K=K,Ｋ,Ⓚ,ᵏ,ₖ,ᴷ ; ḱ,Ḱ ; ǩ,Ǩ ; ķ,Ķ ; ꞣ,Ꞣ ; ḳ,Ḳ ; ḵ,Ḵ
< ᴋ
< ᶄ
< ƙ,Ƙ
< ⱪ,Ⱪ
< ꝁ,Ꝁ
< ꝃ,Ꝃ
< ꝅ,Ꝅ
< ʞ
< l,ｌ,1ddd=ⅼ,ℓ,ⓛ,L,Ｌ,Ⅼ,ℒ,Ⓛ,ˡ,ₗ,ᴸ ; ĺ,Ĺ ; ľ,Ľ ; ļ,Ļ ; ł,Ł ; ḷ,Ḷ ; ḹ,Ḹ ; ḽ,Ḽ ; ḻ,Ḻ ; ŀ,Ŀ
< ʟ,1dde,ᶫ
< ꝇ,Ꝇ
< ᴌ
< ꝉ,Ꝉ
< ƚ,Ƚ
< ⱡ,Ⱡ
< ɫ,Ɫ
< ɬ
< ᶅ,ᶪ
< ɭ,ᶩ
< ꞎ
< ȴ
< ꝲ
< ɮ
< ꞁ,Ꞁ
< ƛ
< ʎ
< m,ｍ,036b=ⅿ,ⓜ,M,Ｍ,Ⅿ,ℳ,Ⓜ,ᵐ,ₘ,ᴹ ; ḿ,Ḿ ; ṁ,Ṁ ; ṃ,Ṃ
< ᴍ,1ddf
< ᵯ
< ᶆ
< ɱ,Ɱ,ᶬ
< ꟽ
< ꟿ
< ꝳ
< n,ｎ,1de0,ⓝ,N,Ｎ,ℕ,Ⓝ,ⁿ,ₙ,ᴺ ; ń,Ń ; ǹ,Ǹ ; ň,Ň ; ñ,Ñ ; ṅ,Ṅ ; ņ,Ņ ; ꞥ,Ꞥ ; ṇ,Ṇ ; ṋ,Ṋ ; ṉ,Ṉ
< ɴ,1de1,ᶰ
< ᴻ
< ᴎ
< ᵰ
< ɲ,Ɲ,ᶮ
< ƞ,Ƞ
< ꞑ,Ꞑ
< ᶇ
< ɳ,ᶯ
< ȵ
< ꝴ
< ŋ,Ŋ,ᵑ
< o,ｏ,0366,ℴ,ⓞ,O,Ｏ,Ⓞ,º=ᵒ,ₒ,ᴼ ; ó,Ó ; ò,Ò ; ŏ,Ŏ ; ô,Ô ; ố,Ố ; ồ,Ồ ; ỗ,Ỗ ; ổ,Ổ ; ǒ,Ǒ ; ö,Ö ; ȫ,Ȫ ; ő,Ő ; õ,Õ ; ṍ,Ṍ ; ṏ,Ṏ ; ȭ,Ȭ ; ȯ,Ȯ ; ȱ,Ȱ ; ø,Ø ; ǿ,Ǿ ; ǫ,Ǫ ; ǭ,Ǭ ; ō,Ō ; ṓ,Ṓ ; ṑ,Ṑ ; ỏ,Ỏ ; ȍ,Ȍ ; ȏ,Ȏ ; ơ,Ơ ; ớ,Ớ ; ờ,Ờ ; ỡ,Ỡ ; ở,Ở ; ợ,Ợ ; ọ,Ọ ; ộ,Ộ
< ᴏ
< ᴑ
< ɶ
< ᴔ
< ᴓ
< ɔ,Ɔ,ᵓ
< ᴐ
< ᴒ
< ᶗ
< ꝍ,Ꝍ
< ᴖ,ᵔ
< ᴗ,ᵕ
< ⱺ
< ɵ,Ɵ,ᶱ
< ꝋ,Ꝋ
< ɷ
< ȣ,Ȣ,ᴽ
< ᴕ
